<header>
C0;C1;
;;
</header>
Delete;Del;
Delete-cols-rows;Ctrl+Del;
Edit/Add-variable;Ins;
Export;Ctrl+E;
Filter;Ctrl+F;
Graph-AutoColor1;Alt+1;
Graph-ClearGadgets;Backspace;
Graph-Copy;Ctrl+C;
Graph-Delete;Del;
Graph-GadgetArrow;Alt+A;
Graph-GadgetMark;Alt+M;
Graph-GadgetText;Alt+T;
Graph-Legend-Left/Right;Alt+Right;
Graph-Legend-Show/Hide;Alt+L;
Graph-Legend-Top/Bottom;Alt+Down;
Graph-Paste;Ctrl+V;
Graph-Rescale;Alt+R;
Graph-Save;Ctrl+S;
Graph-Style;Alt+!;
New;Ctrl+N;
New-row;PgDown;
New-rows;Ctrl+PgDown;
Open;Ctrl+O;
Parameters;Ctrl+P;
Save;Ctrl+S;
Update;Space;
Graph-AutoColor2;Alt+2;
Graph-AutoColor3;Alt+3;
Graph-AutoColor4;Alt+4;
Graph-AutoColor5;Alt+5;
Graph-AutoColorClear;Alt+0;
